item;regid;regidExtension;bit;bits;bitNums;invert;pos;size;expand;isSigned;isHex;visible;enable;clickable;percent100;floatdivisor;decimals;parent;label;format;image;imageOff;condition;expression;descText;tooltip;fontName;fontDesc;fontHeight;fontWidth;fontGap;fontWeight;fontFamily;border;onTop;isCaption;isUnit;colourText;colourBack;where;textOff;textOn;URL;command;script;action;descColour;unitsColour;descWidth;unitsWidth;spacing;descLeft;descOffsetX;descOffsetY;unitsOffsetX;unitsOffsetY;step;style;units
evaluate;;;;;;;;;;;;;;;;;;;;;;;IMD_a=(IMD==1)&&(TypNr==0x42);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;;;;;;;;;;;;;;;;;;;;;;;IMD_n=(IMD==1)&&(TypNr!=0x42);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;;;;;;;;;;;;;;;;;;;;;;;IMD_b=(IMD==1)&&((TypNr==0x43)||(TypNr==0x45));;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;;;;;;;;;;;;;;;;;;;;;;;IMD_c=(IMD==1)&&((TypNr==0x44)||(TypNr==0x46));;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;;;;;;;;;;;;;;;;;;;;;;;IMD_ab=((IMD_a==1)||(IMD_b==1));;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;0x01;;25;1;;;;;;;;;;;;;;;;;;;IMD_legacy=(x==0);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;;;;;;;;;;;;;;;;;;;;;;;IMD_cL=(IMD_c==1)&&(IMD_legacy==1);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;;;;;;;;;;;;;;;;;;;;;;;IMD_cN=(IMD_c==1)&&(IMD_legacy==0);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;;;;;;;;;;;;;;;;;;;;;;;KH_a=((TypNr>=0xF0)&&(TypNr<=0xF1);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;;;;;;;;;;;;;;;;;;;;;;;KH_a1=(TypNr==0xF0);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;;;;;;;;;;;;;;;;;;;;;;;KH_a2=(TypNr==0xF1);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;0x67;;16;3;;;;;;;;;;;;;;;;;;;CrdID=x&0x07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;;;;;;;;;;;;;;;;;;;;;;;Crd_IN=(CrdID==0);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;;;;;;;;;;;;;;;;;;;;;;;Crd_RS=(CrdID==1);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;;;;;;;;;;;;;;;;;;;;;;;Crd_SC=(CrdID==2);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;;;;;;;;;;;;;;;;;;;;;;;Crd_xx=(Crd_IN==0)&&(Crd_RS==0)&&(Crd_SC==0);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0xd8;;0;16;;;;;;;;(KH_a!=1);;;;;;;In-Out;IO_BIT_;led_green;led_dimmed;;;;;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0xd8;;0;16;;;[2,170];;;;;(KH_a==1);;;;;;;In-Out;IO_BIT_KH_;led_green;led_dimmed;;;;;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x40;;0;16;;;;;;;;;;;;;;;Status;STATUS_BIT_;led_orange;led_dimmed;;;;;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x40;;16;16;;;;;;;;;;;;;;;Status;STATUS_BIT_;led_orange;led_dimmed;;;;;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x51;;2;1;;;[90,2];;;;;;;1;;;;Test;!hide!;MODE_BIT_;led12x12_red;led12x12_dark;;;;;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;;;;;;;;;;;;;Test +;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;;;;;;;;;;;;;Test O;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;;;;;;;;;;;;;Test -;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
editRead;;;;;;;;[92,30];;;;;;;;;;;SPEED RPM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;wxTE_RIGHT;
editRead;;;;;;;;[92,30];;;;;;;;;;;CURRENT A rms;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;wxTE_RIGHT;
gauge;;;;;;;;[137,12];;;;;;;;;;;SPEED GAUGE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gauge;;;;;;;;[137,12];;;;;;;;;;;CURRENT GAUGE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editRead;;;;;;;;[180,50];;;;;;;;;;;Warnings;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editRead;;;;;;;;[180,50];;;;;;;;;;;Errors;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
