item;regid;regidExtension;bit;bits;bitNums;invert;pos;size;expand;isSigned;isHex;visible;enable;clickable;percent100;floatdivisor;decimals;parent;label;format;image;imageOff;condition;expression;descText;tooltip;fontName;fontDesc;fontHeight;fontWidth;fontGap;fontWeight;fontFamily;border;onTop;isCaption;isUnit;colourText;colourBack;where;textOff;textOn;URL;command;script;action;descColour;unitsColour;descWidth;unitsWidth;spacing;descLeft;descOffsetX;descOffsetY;unitsOffsetX;unitsOffsetY;step;style;units
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[250,30];[140,518];;;;;;;;;;;RegID 0x67;;;;;;;;;;;;;;;;;;;RGB(250,150,75);;;;;;;;;;;;;;;;;;;;;
editRead;0x67;;;;;;[15,20];[75,15];;;3;;;;;;;RegID 0x67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(250,150,75);;100;0;;;100;18;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x67;;0;4;;;[10,40];;;;;;0;1;;;;RegID 0x67;!hide!;BLK_A_ID_BIT_;led_cyan;led_dimmed;;;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x67;;4;4;;;[10,96];;;;;;0;1;;;;RegID 0x67;!hide!;BLK_A_ID_BIT_;led_cyan;led_dimmed;;;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x67;;8;4;;;[10,152];;;;;;0;1;;;;RegID 0x67;!hide!;BLK_A_ID_BIT_;led_cyan;led_dimmed;;;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x67;;12;4;;;[10,208];;;;;;0;1;;;;RegID 0x67;!hide!;BLK_A_ID_BIT_;led_cyan;led_dimmed;;;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x67;;16;4;;;[10,272];;;;;;0;1;;;;RegID 0x67;!hide!;BLK_A_ID_BIT_;led_cyan;led_dimmed;;;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x67;;20;4;;;[10,328];;;;;;0;1;;;;RegID 0x67;!hide!;BLK_A_ID_BIT_;led_cyan;led_dimmed;;;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x67;;24;4;;;[10,384];;;;;;0;1;;;;RegID 0x67;!hide!;BLK_A_ID_BIT_;led_cyan;led_dimmed;;;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x67;;28;4;;;[10,440];;;;;;0;1;;;;RegID 0x67;!hide!;BLK_A_ID_BIT_;led_cyan;led_dimmed;;;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editRead;0x67;_id;0;8;;;[45,62];[85,15];;0;;;0;0;;;;RegID 0x67;;Text reg 0x67_id;;;;;;;;;12;;;;;;;;;RGB(0,0,0);RGB(150,50,150);;;;;;;;;;0;0;0;;;;;;;;
editRead;0x67;_id;8;8;;;[45,174];[85,15];;0;;;0;0;;;;RegID 0x67;;Text reg 0x67_id;;;;;;;;;12;;;;;;;;;RGB(0,0,0);RGB(150,50,150);;;;;;;;;;0;0;0;;;;;;;;
editRead;0x67;_hw;16;3;;;[45,294];[85,15];;0;;;0;0;;;;RegID 0x67;;Text reg 0x67_hw;;;;;;;;;12;;;;;;;;;RGB(0,0,0);RGB(50,150,150);;;;;;;;;;0;0;0;;;;;;;;
editRead;0x67;_fpg;24;2;;;[45,406];[85,15];;0;;;0;0;;;;RegID 0x67;;Text reg 0x67_fpg;;;;;;;;;12;;;;;;;;;RGB(0,0,0);RGB(150,50,150);;;;;;;;;;0;0;0;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[450,30];[140,286];;;;;;;;;;;RegID 0xdc;;;;;;;;;;;;;;;;;;;RGB(250,150,75);;;;;;;;;;;;;;;;;;;;;
editRead;0xdc;;;;;;[15,20];[75,15];;;3;;;;;;;RegID 0xdc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(250,150,75);;100;0;;;100;18;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0xdc;;0;4;;;[10,40];;;;;;0;1;;;;RegID 0xdc;!hide!;BLK_DAC_BIT_;led_cyan;led_dimmed;;;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0xdc;;4;4;;;[10,96];;;;;;0;0;;;;RegID 0xdc;!hide!;BLK_DAC_BIT_;led_cyan;led_dimmed;;;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0xdc;;8;4;;;[10,152];;;;;;;1;;;;RegID 0xdc;!hide!;BLK_DAC_BIT_;led_cyan;led_dimmed;;;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0xdc;;12;4;;;[10,208];;;;;;1;1;;;;RegID 0xdc;!hide!;BLK_DAC_BIT_;led_cyan;led_dimmed;;;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editRead;0xdc;;0;8;;;[45,62];[85,15];;0;2;;0;0;;;;RegID 0xdc;;;;;;;;;;;12;;;;;;;;;RGB(0,0,0);RGB(150,50,150);;;;;;;;;;0;0;0;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[650,30];[155,82];;;;;;;;;;;RegID extra;;;;;;;;;;;;;;;;;;;RGB(250,150,75);;;;;;;;;;;;;;;;;;;;;
editRead;0xc6;;;;;;[70,20];[55,15];;;;;;;;10;1;RegID extra;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;
editRead;0xee;;;;;;[70,40];[55,15];;;;;;;;;;RegID extra;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;
editRead;0xd9;;;;;;[70,60];[55,15];;;;;;;;;;RegID extra;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[450,466];[140,82];;;;;;;;;;;RegID singles;;;;;;;;;;;;;;;;;;;RGB(250,150,75);;;;;;;;;;;;;;;;;;;;;
bitList;0x5a;;7;1;;;[10,4];;;;;;1;1;;;;RegID singles;!hide!;BLK_KO_BIT_;led_cyan;led_dimmed;;;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x5a;;18;1;;;[10,17];;;;;;1;1;;;;RegID singles;!hide!;BLK_KO_BIT_;led_cyan;led_dimmed;;;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
